scenario,p,severity,log_return,S_T
Aggressive tariffs / restrictions,0.2,2,-0.000402535673129833,400.2288758186161
No new measures,0.45,0,0.04984438261827272,420.85295254679386
Aggressive tariffs / restrictions,0.2,2,0.22057578865025584,499.2040336944038
Mild tariffs / tighter language,0.3,1,0.08086078571322367,434.1108405227959
No new measures,0.45,0,-0.04703177173270321,381.9949302634769
Aggressive + retaliation,0.05,3,0.0660718712922313,427.73805191576173
Aggressive tariffs / restrictions,0.2,2,0.0692883172522947,429.116063206215
Aggressive tariffs / restrictions,0.2,2,-0.006601125547992467,397.7556941994275
No new measures,0.45,0,0.09402772591924939,439.86454823983996
Mild tariffs / tighter language,0.3,1,-0.07651771417500829,370.8958867488841
No new measures,0.45,0,0.06298785130670892,426.42093127222654
Aggressive tariffs / restrictions,0.2,2,0.12184786547681319,452.2734497211504
Mild tariffs / tighter language,0.3,1,0.24247066388782343,510.25457741587906
Aggressive tariffs / restrictions,0.2,2,-0.1313934231100235,351.09108301770874
No new measures,0.45,0,0.021187969134631626,408.9639775950357
No new measures,0.45,0,0.10311704887462311,443.880844230331
Mild tariffs / tighter language,0.3,1,0.15680810995464817,468.364677845557
No new measures,0.45,0,-0.15011644909622707,344.5787510683128
Aggressive tariffs / restrictions,0.2,2,-0.016060547829917466,394.0108948659708
Mild tariffs / tighter language,0.3,1,0.043666550382658126,418.26100815250265
Aggressive tariffs / restrictions,0.2,2,-0.22673905869917454,319.162395480448
No new measures,0.45,0,-0.013424276497677225,395.0509848700476
Aggressive + retaliation,0.05,3,-0.3456575550475079,283.37795981474665
Aggressive tariffs / restrictions,0.2,2,0.1305310682902604,456.21773152911015
Aggressive tariffs / restrictions,0.2,2,0.20708689394650454,492.51553469181295
No new measures,0.45,0,-0.049752923774066225,380.9568769701558
Mild tariffs / tighter language,0.3,1,0.10820519839292805,446.14513196630276
No new measures,0.45,0,-0.03859352536613712,385.231935713268
No new measures,0.45,0,0.028132510659985826,411.8139292700671
Mild tariffs / tighter language,0.3,1,0.14539920313710142,463.05151519953023
Mild tariffs / tighter language,0.3,1,-0.02915004345452371,388.88709809616523
Aggressive + retaliation,0.05,3,0.20603292847158494,491.99671378007787
No new measures,0.45,0,-0.053119824478490556,379.67638983887736
No new measures,0.45,0,0.2249069557522912,501.37085883593886
Mild tariffs / tighter language,0.3,1,0.00844203221571152,403.7844277640169
No new measures,0.45,0,0.09322230107392815,439.51041303790083
No new measures,0.45,0,-0.04069119037932845,384.42469511593896
Mild tariffs / tighter language,0.3,1,0.17372140000548844,476.3536348227076
No new measures,0.45,0,-0.14236605585431764,347.2597478613154
Mild tariffs / tighter language,0.3,1,0.18206047523440574,480.3425926125676
No new measures,0.45,0,-0.018022443881087376,393.23864423265104
Aggressive tariffs / restrictions,0.2,2,0.08252891697930251,434.83559871665443
Mild tariffs / tighter language,0.3,1,-0.06478527726745004,375.27302638740883
No new measures,0.45,0,0.0092466472068497,404.10944950893315
Aggressive tariffs / restrictions,0.2,2,0.042365513556934804,417.71718901920156
Aggressive tariffs / restrictions,0.2,2,-0.046804681504965216,382.08168742966467
No new measures,0.45,0,-0.023557992195949305,391.0678664839164
No new measures,0.45,0,0.31792574123581163,550.2456692848019
Mild tariffs / tighter language,0.3,1,0.33078080117957265,557.3647705467778
No new measures,0.45,0,-0.13309810736990463,350.4930934112493
No new measures,0.45,0,0.05016573341618769,420.9882157111985
No new measures,0.45,0,0.030716989160935126,412.8796300638538
Aggressive tariffs / restrictions,0.2,2,0.41809445405867945,608.2181170303987
Mild tariffs / tighter language,0.3,1,-0.139762458488717,348.1650504363267
Mild tariffs / tighter language,0.3,1,-0.260071249952056,308.69936013639807
Aggressive tariffs / restrictions,0.2,2,-0.0016397669575967354,399.7340063296394
Mild tariffs / tighter language,0.3,1,0.2568298198311532,517.6342586626251
Mild tariffs / tighter language,0.3,1,0.12865787348238428,455.36394674541157
No new measures,0.45,0,0.017906493445649246,407.62417171735734
No new measures,0.45,0,-0.1637480196362896,339.91347130314523
Mild tariffs / tighter language,0.3,1,0.058590576732674864,424.5499579597594
Mild tariffs / tighter language,0.3,1,0.1391525663099533,460.16801601420457
Mild tariffs / tighter language,0.3,1,-0.052887577390109186,379.76457881536464
Aggressive tariffs / restrictions,0.2,2,-0.2643927267715329,307.3682013649015
Mild tariffs / tighter language,0.3,1,-0.1894585154771832,331.2855171748246
Mild tariffs / tighter language,0.3,1,-0.02331226995481283,391.16397236369784
Mild tariffs / tighter language,0.3,1,-0.05523674631706345,378.87349473056963
No new measures,0.45,0,0.04008407198512309,416.7652779365606
No new measures,0.45,0,0.06406935815179943,426.8823579013404
No new measures,0.45,0,0.1209528207746205,451.86882587126394
No new measures,0.45,0,0.09661224916950402,441.0028587530855
No new measures,0.45,0,0.17560819591596646,477.2532653555472
Aggressive tariffs / restrictions,0.2,2,0.10160185345384154,443.2087872851601
No new measures,0.45,0,-0.1752285689514985,336.03339326365614
No new measures,0.45,0,0.01942818844949246,408.2449235606125
No new measures,0.45,0,0.3138439680177118,548.0042688047382
No new measures,0.45,0,0.15861071231951462,469.20971452519984
Mild tariffs / tighter language,0.3,1,-0.09279605816523082,364.9071911850798
Mild tariffs / tighter language,0.3,1,-0.043049920603313016,383.5190095226207
Aggressive tariffs / restrictions,0.2,2,0.014159174598234521,406.09953241494804
Mild tariffs / tighter language,0.3,1,-0.04123726565054009,384.2148276032377
No new measures,0.45,0,-0.11152161859827628,358.13767878855947
Aggressive tariffs / restrictions,0.2,2,0.36153470717676434,574.7722157945718
No new measures,0.45,0,0.05415321964114993,422.67025174126456
No new measures,0.45,0,-0.06788559880749334,374.11136103884706
No new measures,0.45,0,-0.0016969543138106863,399.71114725225993
Mild tariffs / tighter language,0.3,1,-0.026183901897160092,390.0423046851278
Mild tariffs / tighter language,0.3,1,0.083827675981706,435.40071225876835
No new measures,0.45,0,0.2595874254564574,519.0636597626103
Mild tariffs / tighter language,0.3,1,0.10662326459218657,445.4399178501
No new measures,0.45,0,0.147691812257938,464.1143291696773
Mild tariffs / tighter language,0.3,1,0.07331031107564563,430.8454408036758
No new measures,0.45,0,-0.11866989075410245,355.5867414507579
No new measures,0.45,0,-0.03755842999432215,385.6308939512919
No new measures,0.45,0,0.04476854428607433,418.7221832929494
Mild tariffs / tighter language,0.3,1,-0.2930102484860988,298.6967546365952
No new measures,0.45,0,0.016272968144524527,406.95885087666574
No new measures,0.45,0,0.07834415991758334,433.0197195308623
No new measures,0.45,0,-0.03854088645389676,385.2522144370445
Aggressive + retaliation,0.05,3,0.2885084996060972,534.2947261281176
Aggressive tariffs / restrictions,0.2,2,0.0025156530953855632,401.39852502741365
Mild tariffs / tighter language,0.3,1,-0.09651843614305367,363.5513936536049
No new measures,0.45,0,0.005322539586245428,402.52678783682114
Aggressive + retaliation,0.05,3,0.06326995784730705,426.5412443757452
Aggressive tariffs / restrictions,0.2,2,-0.22866352700242776,318.54876820925693
Mild tariffs / tighter language,0.3,1,-0.09476788080632204,364.18836785256883
No new measures,0.45,0,-0.03979175777653369,384.77061476242955
No new measures,0.45,0,0.005172026819706209,402.4662069755886
No new measures,0.45,0,0.12033050002536125,451.5877060074157
Aggressive tariffs / restrictions,0.2,2,0.29654819811934013,538.6076085497323
Mild tariffs / tighter language,0.3,1,0.18901383457485146,483.69422631823244
No new measures,0.45,0,0.07657240321951383,432.2531931919931
No new measures,0.45,0,-0.030688949383729063,388.2890976863187
Mild tariffs / tighter language,0.3,1,-0.0747407382463487,371.5555457371667
No new measures,0.45,0,0.16637100291806314,472.8650832789813
Aggressive tariffs / restrictions,0.2,2,0.05653422081415726,423.6778291519439
Aggressive tariffs / restrictions,0.2,2,-0.09345174839355526,364.66800353064775
Mild tariffs / tighter language,0.3,1,-0.2100016172968904,324.54931322477637
No new measures,0.45,0,0.15900227629241362,469.3934761200043
Mild tariffs / tighter language,0.3,1,0.12353757787548512,453.03830778983473
Mild tariffs / tighter language,0.3,1,0.046448878156458324,419.42636782668916
Mild tariffs / tighter language,0.3,1,0.35895301352655573,573.2902438366648
No new measures,0.45,0,0.044561097699242,418.6353298142346
No new measures,0.45,0,0.016946261589608973,407.2329458662055
No new measures,0.45,0,0.23410369882720336,506.0031059535935
Mild tariffs / tighter language,0.3,1,-0.1434377341370511,346.88779647277624
No new measures,0.45,0,0.21737897984302398,497.6107219562977
No new measures,0.45,0,-0.11813414267584324,355.7772974045798
No new measures,0.45,0,0.1730335071813086,476.02606725414796
Mild tariffs / tighter language,0.3,1,0.006573030216850764,403.0304586657714
No new measures,0.45,0,0.22993914634744697,503.90021131077447
Aggressive tariffs / restrictions,0.2,2,0.39300949622607934,593.1507632710114
Mild tariffs / tighter language,0.3,1,-0.0990692645454106,362.6252181924902
No new measures,0.45,0,0.1152510965491007,449.2997255508481
Mild tariffs / tighter language,0.3,1,-0.09881732339110391,362.716589918208
No new measures,0.45,0,-0.005499654681612308,398.1940518833146
Aggressive + retaliation,0.05,3,0.07335044404285257,430.8627322565992
Mild tariffs / tighter language,0.3,1,-0.07142174363115453,372.79078533558027
Aggressive tariffs / restrictions,0.2,2,-0.0006770780136438372,400.1190111282522
No new measures,0.45,0,0.007529680973682437,403.4162025407464
Mild tariffs / tighter language,0.3,1,-0.10697386633174749,359.77010936041603
Mild tariffs / tighter language,0.3,1,0.0586554027180527,424.57748072121177
Aggressive tariffs / restrictions,0.2,2,-0.09110787209679662,365.5237427019209
Mild tariffs / tighter language,0.3,1,0.04280542201840842,417.9009867692828
Mild tariffs / tighter language,0.3,1,0.030614440492341296,412.8372919783955
No new measures,0.45,0,0.2285235192148112,503.1873811693892
No new measures,0.45,0,0.1344655057393202,458.01622737163194
Mild tariffs / tighter language,0.3,1,0.19824480226193278,488.1798636263238
No new measures,0.45,0,0.1034950963798128,444.0486839997978
No new measures,0.45,0,0.2953884603545679,537.9833270370976
Aggressive tariffs / restrictions,0.2,2,0.16874977817702563,473.99126197187155
Aggressive tariffs / restrictions,0.2,2,0.16998555207080052,474.57737007325017
No new measures,0.45,0,-0.0636188000261903,375.71102924246463
Mild tariffs / tighter language,0.3,1,0.10665796797608025,445.455376390801
No new measures,0.45,0,0.034928108275765105,414.62198141584605
Mild tariffs / tighter language,0.3,1,0.14242643551441442,461.6770146950522
No new measures,0.45,0,0.06510037438752445,427.3227075078707
Mild tariffs / tighter language,0.3,1,0.0555001678823537,423.23995028454993
Mild tariffs / tighter language,0.3,1,0.07455597580446557,431.3824641789557
Aggressive tariffs / restrictions,0.2,2,0.16264389165820264,471.1059427952533
No new measures,0.45,0,0.021941482304839246,409.27225346867334
Aggressive tariffs / restrictions,0.2,2,0.23614280726220052,507.0359538416199
No new measures,0.45,0,-0.1531056448201679,343.5502756620123
No new measures,0.45,0,0.15256848729426897,466.3831916888487
Mild tariffs / tighter language,0.3,1,0.15432319623155627,467.20227686137815
No new measures,0.45,0,-0.036052818345368616,386.2119416237303
Aggressive tariffs / restrictions,0.2,2,-0.3220537422856661,290.1463254961635
Aggressive tariffs / restrictions,0.2,2,0.1483636015174537,464.4262209422425
No new measures,0.45,0,-0.03797875405577674,385.4688380681033
Aggressive + retaliation,0.05,3,0.12536799866616177,453.86831792955275
No new measures,0.45,0,0.006093451648630115,402.83722023566355
Mild tariffs / tighter language,0.3,1,-0.11275054513805025,357.6978242200375
No new measures,0.45,0,0.019937947755871415,408.45308326084404
Aggressive tariffs / restrictions,0.2,2,0.01867367498321565,407.93701344401904
No new measures,0.45,0,0.031622651510427625,413.25372897775526
No new measures,0.45,0,0.1482524647464453,464.3746089797219
No new measures,0.45,0,0.17029863316034208,474.72597453475396
Aggressive + retaliation,0.05,3,0.049490846735413783,420.7041922242669
Aggressive tariffs / restrictions,0.2,2,0.028110790132170684,411.8049845513041
Mild tariffs / tighter language,0.3,1,-0.04967507774550256,380.98653410441204
Aggressive tariffs / restrictions,0.2,2,-0.0821484738222224,368.81332984750725
Aggressive tariffs / restrictions,0.2,2,-0.0676238716032594,374.2092889740873
Mild tariffs / tighter language,0.3,1,0.04411712122119478,418.44950682848736
No new measures,0.45,0,0.01680922147118229,407.17714243881824
Aggressive tariffs / restrictions,0.2,2,-0.03737498347062272,385.7016430873615
Mild tariffs / tighter language,0.3,1,0.040036179207297067,416.7453183676622
No new measures,0.45,0,-0.0196022488329397,392.6178943362175
No new measures,0.45,0,0.030880553386131715,412.9471679238829
Mild tariffs / tighter language,0.3,1,-0.14860746220983315,345.09910839245447
No new measures,0.45,0,-0.05136218803893013,380.34430970509703
Aggressive tariffs / restrictions,0.2,2,0.028234186168301416,411.85580278937664
No new measures,0.45,0,0.04163290364523771,417.4112773368875
No new measures,0.45,0,-0.057000546594713604,378.20582654512754
Aggressive tariffs / restrictions,0.2,2,-0.37297584983533455,275.74134178466056
No new measures,0.45,0,0.2732966640340399,526.2286282253572
No new measures,0.45,0,0.05842842518692842,424.48112210890037
Mild tariffs / tighter language,0.3,1,0.13295793057589245,457.3262537070598
Aggressive tariffs / restrictions,0.2,2,0.12844023230343793,455.26485158317735
No new measures,0.45,0,-0.013120229944369462,395.17111702233615
No new measures,0.45,0,0.1205410102715545,451.6827798532435
Aggressive tariffs / restrictions,0.2,2,0.1731532412656599,476.08306721178866
Aggressive + retaliation,0.05,3,-0.024418263798273186,390.731586570568
Mild tariffs / tighter language,0.3,1,0.22032182451447613,499.0772698708226
No new measures,0.45,0,-0.08772997719239412,366.7605311845912
No new measures,0.45,0,-0.031791433239963106,387.8612511148731
No new measures,0.45,0,0.0902264930030553,438.19569450077654
No new measures,0.45,0,0.059230365227771045,424.82166704736153
Mild tariffs / tighter language,0.3,1,0.2105457934391249,494.2220460491106
No new measures,0.45,0,0.15739272782193564,468.6385722586148
Mild tariffs / tighter language,0.3,1,-0.05472639258498961,379.06690358185585
Mild tariffs / tighter language,0.3,1,0.14429261667499904,462.53939206807587
Mild tariffs / tighter language,0.3,1,-0.01731430571291666,393.51721014576884
No new measures,0.45,0,-0.24867179317654867,312.2384989537475
Aggressive tariffs / restrictions,0.2,2,0.08533894824781248,436.0592187458109
Mild tariffs / tighter language,0.3,1,0.04377191994399126,418.30508245345845
Mild tariffs / tighter language,0.3,1,0.17680767325665422,477.8260632935083
No new measures,0.45,0,0.13260628594166163,457.16546565563533
No new measures,0.45,0,-0.013715130952907668,394.93609923936367
Aggressive tariffs / restrictions,0.2,2,0.10625225457267502,445.2746858307499
No new measures,0.45,0,-0.08108799643426032,369.20465550352014
No new measures,0.45,0,-0.14050792092772493,347.9056031847564
Mild tariffs / tighter language,0.3,1,0.20757726035424068,492.7571069899433
Mild tariffs / tighter language,0.3,1,-0.022322351319368015,391.5513845911103
Aggressive + retaliation,0.05,3,-0.07269475510155307,372.31652032623543
No new measures,0.45,0,-0.015037966301082645,394.4140092027307
Aggressive tariffs / restrictions,0.2,2,0.17080058326801437,474.96432310332693
No new measures,0.45,0,0.21555835789430758,496.7055851599651
Mild tariffs / tighter language,0.3,1,-0.032290270440267624,387.66781974365324
Mild tariffs / tighter language,0.3,1,0.2279125500007969,502.88004306723394
No new measures,0.45,0,0.14883269162413276,464.6441297932161
No new measures,0.45,0,0.22032889954727092,499.080800871365
No new measures,0.45,0,0.032447782292410805,413.59485806900653
Aggressive + retaliation,0.05,3,0.16845210100237856,473.85018659070255
Mild tariffs / tighter language,0.3,1,0.021664852084855322,409.1590520533511
Aggressive tariffs / restrictions,0.2,2,0.0452675905619253,418.9311971886032
Aggressive tariffs / restrictions,0.2,2,0.3804405835639732,585.7421597100555
Mild tariffs / tighter language,0.3,1,-0.3523057896297328,281.5002453217702
Aggressive tariffs / restrictions,0.2,2,0.0052545424924267834,402.49941811560535
No new measures,0.45,0,0.05615732510340178,423.51817688341185
No new measures,0.45,0,-0.12504645263692554,353.32653442260886
Aggressive tariffs / restrictions,0.2,2,0.17239974225302654,475.7244742074168
Aggressive tariffs / restrictions,0.2,2,-0.14911584789196458,344.92370953574283
No new measures,0.45,0,-0.1250660894269948,353.3195962917481
Mild tariffs / tighter language,0.3,1,0.09142111481472306,438.7194854389531
Mild tariffs / tighter language,0.3,1,-0.0686666251832326,373.8192842730883
Aggressive tariffs / restrictions,0.2,2,-0.018324969575264347,393.1196974319663
Mild tariffs / tighter language,0.3,1,-0.001979838907631308,399.59809111839706
No new measures,0.45,0,0.028931032053710153,412.1429028315559
No new measures,0.45,0,-0.10321937553130678,361.12340179859814
No new measures,0.45,0,-0.04744463735922084,381.83725023983783
Mild tariffs / tighter language,0.3,1,0.11117864672519397,447.47369569383363
Aggressive tariffs / restrictions,0.2,2,0.1953084768018227,486.748511150431
Mild tariffs / tighter language,0.3,1,-0.20376975308644973,326.57817570603413
No new measures,0.45,0,0.0493312266808485,420.6370447573319
No new measures,0.45,0,0.18142134180716793,480.035687692147
Mild tariffs / tighter language,0.3,1,0.13324275405040695,457.45652951155023
Aggressive tariffs / restrictions,0.2,2,-0.02391591248985233,390.9279204044734
No new measures,0.45,0,0.04573893960988562,419.12870655382784
No new measures,0.45,0,-0.10151436241129141,361.73964714051687
Mild tariffs / tighter language,0.3,1,-0.16071628252644168,340.94556331352317
No new measures,0.45,0,-0.15111074107396902,344.23630945211306
Aggressive tariffs / restrictions,0.2,2,-0.09168723194127876,365.31203425680235
No new measures,0.45,0,0.057567791205115876,424.11595639012836
No new measures,0.45,0,-0.02292745127946729,391.31452853194037
Aggressive tariffs / restrictions,0.2,2,0.06370211923129415,426.7256188671404
No new measures,0.45,0,0.05716447520086729,423.9449381267785
No new measures,0.45,0,0.022738272030362067,409.5984873478205
No new measures,0.45,0,0.0371103278828394,415.5277655837497
No new measures,0.45,0,0.173816396504931,476.3988888999679
No new measures,0.45,0,0.15791629084670936,468.8839983294339
No new measures,0.45,0,0.0843214198078083,435.6157417527008
No new measures,0.45,0,-0.051526476055539304,380.2818288253975
No new measures,0.45,0,-0.014562310839816218,394.60165900499663
Mild tariffs / tighter language,0.3,1,-0.061111801724824555,376.65411782136675
Mild tariffs / tighter language,0.3,1,0.07571433378628974,431.8824490243682
No new measures,0.45,0,0.1267084620125229,454.4771197208951
No new measures,0.45,0,0.1845443563085815,481.5371894915795
Mild tariffs / tighter language,0.3,1,-0.12400228351361514,353.69565976140217
Aggressive tariffs / restrictions,0.2,2,0.012027314342290691,405.2347071326992
Aggressive tariffs / restrictions,0.2,2,-0.15484351187849324,342.95374944682493
No new measures,0.45,0,-0.09220771577641304,365.1219447217481
No new measures,0.45,0,0.20884665204895192,493.3830059404856
No new measures,0.45,0,-0.03911937052013,385.0294166182188
No new measures,0.45,0,0.1165567279351846,449.88672849563306
Mild tariffs / tighter language,0.3,1,-0.1235556227020774,353.85367703926426
No new measures,0.45,0,0.34571491219090134,565.7509823504188
No new measures,0.45,0,-0.1261670570041783,352.9308169278554
No new measures,0.45,0,0.09897604875103529,442.0465341598395
Mild tariffs / tighter language,0.3,1,0.0778825954724473,432.81989914282485
No new measures,0.45,0,0.010940336813615933,404.79446542197644
Aggressive tariffs / restrictions,0.2,2,-0.06121646017281039,376.61469984871604
No new measures,0.45,0,0.09274684655446425,439.3014954950012
Aggressive tariffs / restrictions,0.2,2,0.04221212822758205,417.6531222441649
No new measures,0.45,0,-0.021840936440208743,391.73992863392033
Aggressive tariffs / restrictions,0.2,2,-0.4126633873075514,265.01216255900295
Aggressive tariffs / restrictions,0.2,2,0.012170650787161322,405.2927961979984
Aggressive + retaliation,0.05,3,0.16010762486548794,469.91260638613744
Aggressive tariffs / restrictions,0.2,2,-0.1509688807364742,344.28514639508063
Aggressive tariffs / restrictions,0.2,2,-0.040087380192135785,384.6568847552387
Mild tariffs / tighter language,0.3,1,0.10294587068409716,443.8048680135277
Aggressive tariffs / restrictions,0.2,2,-0.21383080046911074,323.3089307973862
No new measures,0.45,0,-0.22179062390245177,320.74566390353675
Mild tariffs / tighter language,0.3,1,0.011765862998661891,405.1287718231023
Mild tariffs / tighter language,0.3,1,0.11458148100474318,448.99896817768774
Aggressive tariffs / restrictions,0.2,2,-0.05723410144230211,378.1175050553092
Mild tariffs / tighter language,0.3,1,0.5541998430288785,696.897925522764
No new measures,0.45,0,-0.03633248547554293,386.1039459405026
Mild tariffs / tighter language,0.3,1,-0.15745664151138708,342.05873674283816
No new measures,0.45,0,0.08197401183382026,434.59437314033426
No new measures,0.45,0,0.18968317823454095,484.0180923585957
Mild tariffs / tighter language,0.3,1,-0.2541223493039705,310.5412551532438
No new measures,0.45,0,0.08826492108736678,437.3369846188051
No new measures,0.45,0,0.20296040999541537,490.4873647256032
No new measures,0.45,0,-0.00834937189620509,397.060926748847
No new measures,0.45,0,-0.017091882901626908,393.60474708468547
No new measures,0.45,0,0.08155205094874528,434.41102999853297
No new measures,0.45,0,0.004378589602592416,402.14700195965935
Mild tariffs / tighter language,0.3,1,0.179559073264655,479.14256420767515
No new measures,0.45,0,0.16531826125516422,472.3675404428704
Aggressive tariffs / restrictions,0.2,2,0.31362549465515965,547.8845575467761
Aggressive tariffs / restrictions,0.2,2,-0.1707032396735207,337.5575009601956
Mild tariffs / tighter language,0.3,1,-0.11783056211101336,355.88532087356276
No new measures,0.45,0,-0.10637962258672343,359.9839640321575
Mild tariffs / tighter language,0.3,1,0.08233983159729263,434.7533854342695
Aggressive tariffs / restrictions,0.2,2,-0.11022037199042249,358.6040075667974
Mild tariffs / tighter language,0.3,1,0.11298162986589906,448.28121097254285
Aggressive tariffs / restrictions,0.2,2,-0.060086051557277365,377.0406690644376
Mild tariffs / tighter language,0.3,1,0.0302099504447588,412.67033717057467
Mild tariffs / tighter language,0.3,1,0.07051353454459473,429.64214584422064
No new measures,0.45,0,0.13739652323759552,459.36065024956315
Mild tariffs / tighter language,0.3,1,0.2551228937743919,516.7514489184653
No new measures,0.45,0,0.17450950909593269,476.72920142686564
Mild tariffs / tighter language,0.3,1,-0.044270920216238796,383.0510187268758
Aggressive tariffs / restrictions,0.2,2,-0.3623724478729305,278.6806940965393
No new measures,0.45,0,0.08391757286367062,435.4398551845927
Mild tariffs / tighter language,0.3,1,0.19934180550901273,488.71569237108207
No new measures,0.45,0,0.14277286231855493,461.83697969428005
Mild tariffs / tighter language,0.3,1,-0.13425723300013764,350.0870632489015
No new measures,0.45,0,-0.025088552212363856,390.469771470687
Aggressive tariffs / restrictions,0.2,2,-0.2957141743425328,297.8901916931121
No new measures,0.45,0,-0.044672403905717785,382.89726085832217
Aggressive + retaliation,0.05,3,-0.35605843940174814,280.44585311005005
Aggressive tariffs / restrictions,0.2,2,0.09761127165253916,441.4436506679184
Mild tariffs / tighter language,0.3,1,0.07994077058084606,433.7116356458078
Aggressive tariffs / restrictions,0.2,2,-0.09904896389295689,362.6325797957381
Aggressive tariffs / restrictions,0.2,2,0.31185759396794266,546.9168077557903
Aggressive tariffs / restrictions,0.2,2,-0.15858598792252684,341.6726519888494
No new measures,0.45,0,0.08253245683458393,434.83713797446944
Mild tariffs / tighter language,0.3,1,0.09746106187623246,441.37734649579164
No new measures,0.45,0,-0.03293751305314411,387.41698579504106
Mild tariffs / tighter language,0.3,1,0.024839224622509083,410.45993896919106
No new measures,0.45,0,0.07697741648510847,432.4282969266056
Mild tariffs / tighter language,0.3,1,0.1598047741049028,469.7703145435688
Mild tariffs / tighter language,0.3,1,0.04026339006307812,416.84001818609727
Mild tariffs / tighter language,0.3,1,0.07756247200642022,432.68136551166185
Mild tariffs / tighter language,0.3,1,-0.05636373619758228,378.4467486504362
Aggressive tariffs / restrictions,0.2,2,0.32226087610321774,552.636236442973
Aggressive tariffs / restrictions,0.2,2,-0.2988100875713961,296.96937562669854
Mild tariffs / tighter language,0.3,1,-0.09405714859066674,364.4473002630717
Mild tariffs / tighter language,0.3,1,-0.09727962796733403,363.27476660153206
Aggressive tariffs / restrictions,0.2,2,-0.025424395456377636,390.33865685415844
No new measures,0.45,0,0.07709424389778519,432.4788193568487
No new measures,0.45,0,0.037436672876050285,415.6633931190679
No new measures,0.45,0,0.07502006859676456,431.5827121345275
Mild tariffs / tighter language,0.3,1,-0.044377834224191615,383.01006739638774
No new measures,0.45,0,0.11289257411594758,448.2412907307005
Aggressive tariffs / restrictions,0.2,2,-0.15222677362798442,343.8523448228566
Mild tariffs / tighter language,0.3,1,-0.13054985222802812,351.387378187689
No new measures,0.45,0,0.03393104978497555,414.2087850734989
Aggressive tariffs / restrictions,0.2,2,0.1337699179157458,457.697747639026
Aggressive tariffs / restrictions,0.2,2,-0.11076809490615633,358.40764571503115
No new measures,0.45,0,-0.006568609175377091,397.7686279820687
No new measures,0.45,0,0.13309353800482066,457.38827474966837
No new measures,0.45,0,0.07405027384905509,431.16436837367604
No new measures,0.45,0,0.09315879500763295,439.48250234673156
No new measures,0.45,0,0.10729163310891882,445.7377353821312
Aggressive tariffs / restrictions,0.2,2,-0.0908826601509544,365.60607228572127
No new measures,0.45,0,0.06064586762764837,425.4234289338077
No new measures,0.45,0,0.007689598729538803,403.4807211132279
Mild tariffs / tighter language,0.3,1,0.27555128457737454,527.4164125994135
Mild tariffs / tighter language,0.3,1,-0.005044564975269901,398.3753071380255
Aggressive tariffs / restrictions,0.2,2,-0.015544116155147811,394.21442712301257
Aggressive tariffs / restrictions,0.2,2,0.44195790285678804,622.9068639512666
Mild tariffs / tighter language,0.3,1,0.03350806349931433,414.0336174873675
No new measures,0.45,0,-0.021611568333690608,391.8297915850521
Aggressive + retaliation,0.05,3,-0.04854040873350593,381.41907306651984
Mild tariffs / tighter language,0.3,1,-0.11333817509848193,357.4876920077831
Aggressive + retaliation,0.05,3,0.07148998992804656,430.0618771215707
No new measures,0.45,0,0.03517523178999292,414.7244569185014
Aggressive tariffs / restrictions,0.2,2,0.2398056538100726,508.89655420137836
Mild tariffs / tighter language,0.3,1,0.2983375968435533,539.5722551286058
No new measures,0.45,0,0.09645561832192756,440.93378951086356
Mild tariffs / tighter language,0.3,1,0.0018236095828482318,401.1208358797956
Mild tariffs / tighter language,0.3,1,-0.04130043945410561,384.1905560578627
No new measures,0.45,0,0.10147012628107219,443.1504084897857
Mild tariffs / tighter language,0.3,1,-0.029422844863927322,388.78102361699723
Aggressive tariffs / restrictions,0.2,2,-0.07798732727463728,370.35121362253057
No new measures,0.45,0,0.060146475746173295,425.21102896703263
Mild tariffs / tighter language,0.3,1,0.007470062555597151,403.3921522218491
No new measures,0.45,0,0.08253156932963748,434.8367520545299
No new measures,0.45,0,-0.07403612454882383,371.81744112078627
Aggressive tariffs / restrictions,0.2,2,-0.1634826788334616,340.0036761835013
Aggressive tariffs / restrictions,0.2,2,-0.15006691361294835,344.595820366039
No new measures,0.45,0,-0.0052302094984370134,398.3013578084467
Aggressive + retaliation,0.05,3,-0.37669748675557635,274.7170398488531
Aggressive tariffs / restrictions,0.2,2,-0.18865001582241006,331.5534697062603
No new measures,0.45,0,0.11678413695847129,449.9890484309472
Aggressive tariffs / restrictions,0.2,2,0.1789216664954278,478.8372528079378
No new measures,0.45,0,-0.04489099902905631,382.8135705318407
Aggressive + retaliation,0.05,3,0.1032719526660732,443.9496083818307
Mild tariffs / tighter language,0.3,1,-0.0045001822518267315,398.59223481315985
Mild tariffs / tighter language,0.3,1,-0.13890075446344113,348.46519496104827
No new measures,0.45,0,0.05986433545426616,425.09107672567364
Aggressive tariffs / restrictions,0.2,2,-0.1258778144856635,353.0329142909425
No new measures,0.45,0,0.05022288701609502,421.0122773908443
No new measures,0.45,0,0.03244354860078144,413.5931070396246
No new measures,0.45,0,0.11763191677938215,450.37070182200074
Aggressive tariffs / restrictions,0.2,2,0.20961672352995855,493.7630924506816
No new measures,0.45,0,0.06909733042969897,429.03411551849183
Aggressive tariffs / restrictions,0.2,2,0.20821032546209778,493.0691530833525
Mild tariffs / tighter language,0.3,1,0.14561760061998347,463.15265552888917
